permit_type,dec_id,permit_issued_to,facility_name,facility_street,facility_city,facility_zip,facility_contact,facility_description,facility_mact,facility_nsps,emission_units,controls,pollutants,potential_to_emit,emission_unit_description,process_description,monitoring_type,monitoring_frequency,parameter_monitored,upper_permit_limit,lower_permit_limit
Air State Facility,2630401496,GREEN ASPHALT CO LLC,GREEN ASPHALT CO LLC,37-98 RAILROAD AVE,LONG ISLAND CITY,11101,MICHAEL A CAPASSO,,,"A, I",1-00001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2630401503,CITY UNIVERSITY OF NEW YORK,LAGUARDIA COMMUNITY COLLEGE,31-10 THOMSON AVE,LONG ISLAND CITY,11101,HOWARD N APSAN,,"JJJJJJ, ZZZZ","Dc, IIII","U-00001, U-00002",,OXIDES OF NITROGEN,,,,,,,,
Air Title V Facility,2630500005,BARKER BROS INC,BARKER BROS - RIDGEWOOD,16-66 SUMMERFIELD ST,RIDGEWOOD,11385,KENNETH A DOYLE,,,,"U-00001, U-00009, U-00010, U-00011, U-00012, U-00013","FABRIC FILTER, SINGLE CYCLONE","PARTICULATES, VOC",,,,,,,,
Air State Facility,2630500058,BORO KITCHEN CABINETS INC,BORO KITCHEN CABINETS - 56-06 COOPER AVE,56-06 COOPER AVE,RIDGEWOOD,11207,ANDREW COHEN,,,,"1-SPRAY, 1-WOODW","BAFFLE, FABRIC FILTER, SINGLE CYCLONE, WATER CURTAIN","HAP, VOC",,,,,,,,
Air State Facility,2630600062,CITY UNIVERSITY OF NEW YORK,QUEENS COLLEGE,65-30 KISSENA BLVD,FLUSHING,11367,"HOWARD N APSAN, WILLIAM GRAFFEO",,,"A, Dc","U-00001, U-00002, U-00003","VAPOR COLLECTION (STAGE 1), VAPOR COLLECTION (STAGE 2)","GASOLINE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE, VOC",,,,,,,,
Air State Facility,2630600064,NEW YORK HOSPITAL MED CTR OF QUEENS,NEW YORK HOSPITAL MEDICAL CTR OF QUEENS,56-45 MAIN ST,FLUSHING,11355,VITO CASSATA,,JJJJJJ,,"B-00001, B-W0001, C-00001",,OXIDES OF NITROGEN,,,,,,,,
"Air State Facility, Air Title V Facility",2630600067,ST JOHN'S UNIVERSITY,ST JOHNS UNIVERSITY,81-50 UTOPIA PKWY,JAMAICA,11432,COLLEEN GREANEY,,,Dc,"U-00004, U-00005, U-00006",,"GASOLINE, OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air Title V Facility,2630600071,QUEENS FRESH MEADOWS LLC,QUEENS FRESH MEADOWS FACILITY,67-10 192ND ST,FLUSHING,11365,FRANK SPARGIMINO,,,"A, Dc",U-00001,,"OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2630600072,FLUSHING HOSPITAL,FLUSHING HOSPITAL MEDICAL CENTER,44-14 PARSONS BLVD,QUEENS,11355,NEIL PAPPAS,,,,"U-C0001, U-E0001",,"ETHYLENE OXIDE, OXIDES OF NITROGEN",,,,,,,,
Air Title V Facility,2630600111,PARKER MANAGEMENT NEW YORK LLC,PARKER TOWERS,104-40 QUEENS BLVD,FOREST HILLS,11375,"MAHIPAUL DASS, SAMIR CHRAIBI",,,,0-COMB1,,PARTICULATES,,,,,,,,
"Air State Facility, Air Title V Facility",2630700006,EPIC PHARMA LLC,EPIC PHARMA LLC,227-15 N CONDUIT AVE,LAURELTON,11413,MANOJ PATEL,,,,"1-OVNWM, 2-COATG, 3-DRYMH, 4-SEEDS, 5-FLUID","CENTRIFUGAL, FABRIC FILTER, HIGH EFFICIENCY PARTICULATE AIR FILTER, WET SCRUBBER","HAP, HYDROGEN CHLORIDE, PARTICULATES, VOC",,,,,,,,
Air State Facility,2630700216,LONG ISLAND RAIL ROAD CO,LIRR HILLSIDE MAINTENANCE COMPLEX & HOLBAN YARD,93-59 183RD ST,HOLLIS,11423,LEWIS D WUNDERLICH,,,,"1-00BLR, 1-00GAS, 1-00VPI, 1-00WLD, 1-0AGRS, 1-0RUST, 1-ARMSB, 1-PROCE","FABRIC FILTER, HIGH EFFICIENCY PARTICULATE AIR FILTER, VAPOR LOCK BALANCE RECOVERY SYSTEM, VAPOR RECOVERY SYS(INCL.CONDENSERS,HOODING, OTHER ENCLOSURES)","GASOLINE, OXIDES OF NITROGEN, VOC",,,,,,,,
Air State Facility,2630700242,NYS OFFICE OF MENTAL HEALTH,CREEDMOOR PSYCHIATRIC CTR,80-45 WINCHESTER BLVD,QUEENS VILLAGE,11427,"A SCOTT BARD, VICTOR MARSHALL",,"JJJJJJ, ZZZZ","Dc, IIII","U-00003, U-TMP01",,"OXIDES OF NITROGEN, SULFUR DIOXIDE",,,,,,,,
Air Title V Facility,2630700273,ROCHDALE VILLAGE INC,ROCHDALE VILLAGE,132-11 BEDELL ST,QUEENS,11434,"ROCHDALE VILLAGE INC, TED HARRISON",,,,U-C0001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air Title V Facility,2630700290,LONG ISLAND JEWISH MEDICAL CENTER,LONG ISLAND JEWISH MEDICAL CENTER-QUEENS,270-05 76TH AVE,NEW HYDE PARK,11040,ROBERT RAIMONDI,,ZZZZ,"Dc, IIII","E-MRGEN, U-000CP, U-GENCP, U-OEGCP",CATALYTIC OXIDATION,"40 CFR 60 SUBPART IIII - HYDROCARBONS, CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air Title V Facility,2630700339,NORTH SHORE TOWERS APARTMENTS INC,N SHORE TOWERS APT TOTAL ENERGY PLANT,272-40 GRAND CENTRAL PARKWAY,FLORAL PARK,11005,SALVATORE N CASTRO,,ZZZZ,,"U-FAC01, U-FAC02",,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2630700339,NORTH SHORE TOWERS APARTMENTS INC,N SHORE TOWERS APT TOTAL ENERGY PLANT,272-40 GRAND CENTRAL PARKWAY,FLORAL PARK,11005,SALVATORE N CASTRO,,,JJJJ,U-FAC03,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2630700486,JAMAICA HOSPITAL MEDICAL CENTER D & T CENTER CORP,JAMAICA HOSPITAL MEDICAL CENTER,8900 VAN WYCK EXPY,JAMAICA,11418,"DAVID R ROSEN, HANS WALDVOGEL",,,,"U-00001, U-00002",ACTIVATED CARBON ADSORPTION,"ETHYLENE OXIDE, OXIDES OF NITROGEN",,,,,,,,
Air State Facility,2630800019,PORT AUTHORITY OF NEW YORK & NEW JERSEY,JFK INTERNATIONAL AIRPORT,JAMAICA BAY,QUEENS,11430,"BERNICE R MALIONE, DENISE BRANCH",,,"Dc, Kb","U-B0002, U-B0003, U-B0004, U-B0006, U-B0007, U-B0008, U-B0009, U-B0010, U-B0011, U-B0012, U-B0013, U-B0014, U-B0015, U-B0016, U-B0017, U-E0019, U-T0020, U-T0021",,"OXIDES OF NITROGEN, VOC",,,,,,,,
Air State Facility,2630800021,NYC DEPT OF ENVIRONMENTAL PROTECTION,JAMAICA WASTEWATER TREATMENT PLANT,150-20 134TH ST,JAMAICA,11430,"ALFONSO R LOPEZ, VINCENT SAPIENZA",,,Dc,"1-BLERS, 2-WWTRE, 3-SLUDG, 4-WGBRN, 5-EMGEN, 5EMGEN","ACTIVATED CARBON ADSORPTION, WET SCRUBBER","OXIDES OF NITROGEN, SULFUR DIOXIDE, TOTAL HAP, VOC",,,,,,,,
Air Title V Facility,2630800096,KIAC PARTNERS,KIAC COGENERATION PLANT-JFK AIRPORT,JFK AIRPORT BLDG 49,JAMAICA,11430,"JASON M GOODWIN, MICHAEL O'BRIEN",,,"A, Db, Dc, GG","U-00001, U-00002, U00001, U00002",SELECTIVE CATALYTIC REDUCTION (SCR),"AMMONIA, CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2630800096,KIAC PARTNERS,KIAC COGENERATION PLANT-JFK AIRPORT,BUILDING 49 JFK AIRPORT,JAMAICA,11430,"DONALD NEAL, MIKE URIO",,,"A, GG",3-GT000,"CATALYTIC OXIDATION, SELECTIVE CATALYTIC REDUCTION (SCR)","AMMONIA, CARBON MONOXIDE, OXIDES OF NITROGEN",,,,,,,,
Air State Facility,2630800202,JAPAN AIRLINES/JLW PROJECT MGMT SERVICES,JFK INTENATIONAL AIRPORT #14,JFK INTL AIRPORT BLDG #14,JAMAICA,11430,RUDOLPH AUSLANDER,,,,"U-B0001, U-B0002, U-E0003",,OXIDES OF NITROGEN,,,,,,,,
Air Title V Facility,2630800513,JAMAICA BAY PEAKING FACILITY LLC,BAYSWATER / JAMAICA BAY PEAKING FACILITY,14-25 BAY 24TH ST,FAR ROCKAWAY,11691,STEFAN J MARTINSEN,,ZZZZ,"A, GG","U-00001, U-00002","CATALYTIC OXIDATION, SELECTIVE CATALYTIC REDUCTION (SCR)","AMMONIA, CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2630800555,AMERICAN AIRLINES INC,AMERICAN AIRLINES INC,JFK INTERNATIONAL AIRPORT,JAMAICA,11430,LUIGI PIERNO,,,Dc,"B-00001, G-00001, H-00001",,"GASOLINE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE, VOC",,,,,,,,
Air State Facility,2630800709,BUCKEYE PIPE LINE CO LP,BUCKEYE PIPELINE - JFK PIPELINE,JFK AIRPORT - W SIDE & E BANK OF BERGEN BASIN,QUEENS,11430,ROBERT CORTOPASSI,,ZZZZ,IIII,U-0BPLG,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2640100042,380 DEVELOPMENT LLC,MOTORSPORTS ENTERTAINMENT COMPLEX,500 WESTERN AVE,STATEN ISLAND,10303,BRUCE J LINS,,,,U-MVR-1,,,,,,,,,,
Air State Facility,2640100065,CLEAN WATER OF NEW YORK INC,CLEAN WATER OF NEW YORK INC,3249 RICHMOND TERR,STATEN ISLAND,10303,ROBERT PROBST,,,,"1-00DAF, 1-0DDAC",,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2640100068,CADDELL DRY DOCK & REPAIR CO INC,CADDELL DRY DOCK & REPAIR CO INC-FT BEMENT/FT B'WAY,FOOT OF BEMENT AVE & FOOT OF BROADWAY,STATEN ISLAND,10310,STEVE KALIL,,,,"1-BOILR, 2-ENGNS, 3-REFRB, 4-BARGE, 4BARGE",,"HAP, OXIDES OF NITROGEN, PARTICULATES, VOC",,,,,,,,
Air State Facility,2640100302,RICHMOND MEDICAL CENTER,RICHMOND MEDICAL CENTER,355 BARD AVE,STATEN ISLAND,10310,ERIN PETROSINO,,,,"U-00001, U-00002",,OXIDES OF NITROGEN,,,,,,,,
Air Title V Facility,2640200295,NEW YORK POWER AUTHORITY,POUCH TERMINAL,LYNHURST AVE & EDGEWATER,STATEN ISLAND,10305,JOHN KAHABKA,,,"A, GG",1-00001,"CATALYTIC OXIDATION, SELECTIVE CATALYTIC REDUCTION (SCR)","AMMONIA, CARBON MONOXIDE, OXIDES OF NITROGEN, SULFUR DIOXIDE",,,,,,,,
